INVOICE_ID,INVOICE_DATE,INVOICE_AMOUNT,AMOUNT_PAID,ATTRIBUTE_CATEGORY,INVOICE_NUM,RECEIVER
1824231,03-SEP-15,312.91,312.91,AVANSAS,1-2084/32-09,"GEDIMINAS RUDŽIONIS"
1824241,03-SEP-15,312.91,312.91,AVANSAS,1-2084/33-09,"GŽEGOŽ SAKSON"
1824246,03-SEP-15,312.91,312.91,AVANSAS,1-2084/34-09,"ARVYDAS SEKMOKAS"
1824250,03-SEP-15,253.67,253.67,AVANSAS,1-2084/35-09,"MARIUS SKARUPSKAS"
1824253,03-SEP-15,312.91,312.91,AVANSAS,1-2084/36-09,"ŠARŪNAS SKUČAS"
1824263,03-SEP-15,312.91,312.91,AVANSAS,1-2084/37-09,"GEDIMINAS STORPIRŠTIS"
1824266,03-SEP-15,249.55,249.55,AVANSAS,1-2084/38-09,"LIUTAURAS STOŠKUS"
1824270,03-SEP-15,312.91,312.91,AVANSAS,1-2084/39-09,"ARŪNAS ŠIKŠTA"
1824273,03-SEP-15,312.91,312.91,AVANSAS,1-2084/40-09,"ŽILVINAS ŠILGALIS"
1824276,03-SEP-15,312.91,312.91,AVANSAS,1-2084/41-09,"EDITA ŠIŠKO"
1824302,03-SEP-15,312.91,312.91,AVANSAS,1-2084/42-09,"ALDONA ŠVENTICKIENĖ"
1824315,03-SEP-15,312.91,312.91,AVANSAS,1-2084/43-09,"GEDIMINAS ŠVILPA"
1824320,03-SEP-15,312.91,312.91,AVANSAS,1-2084/44-09,"EDITA TAMOŠIŪNAITĖ"
1824328,03-SEP-15,330.51,330.51,AVANSAS,1-2084/45-09,"SKIRMANTAS TUMELIS"
1824334,03-SEP-15,312.91,312.91,AVANSAS,1-2084/46-09,"VIDAS URBONAVIČIUS"
1824340,03-SEP-15,312.91,312.91,AVANSAS,1-2084/47-09,"ARTŪRAS ZUOKAS"
1824344,03-SEP-15,364.01,364.01,AVANSAS,1-2084/48-09,"VALDAS BENKUNSKAS"
1824352,03-SEP-15,106.66,106.66,AVANSAS,1-2084/49-09,"LINAS KVEDARAVIČIUS"
1832996,15-JUL-15,6,6,AVANSAS,"SHIEU 00009674","REMIGIJUS ŠIMAŠIUS"
1833004,15-JUL-15,6.5,6.5,AVANSAS,"SHIEU 00009673","REMIGIJUS ŠIMAŠIUS"
1833011,17-JUL-15,21.71,21.71,AVANSAS,"KVE 0001895","REMIGIJUS ŠIMAŠIUS"
1839955,13-JUL-15,35,35,AVANSAS,"GF 678","VALDAS BENKUNSKAS"
1840131,20-AUG-15,76.76,76.76,AVANSAS,"INT 4646","VALDAS BENKUNSKAS"
1844782,28-SEP-15,78,78,AVANSAS,24-25,"GINTAUTAS PALUCKAS"
1848283,22-SEP-15,2.76,2.76,AVANSAS,"MAX 600150003068","REMIGIJUS ŠIMAŠIUS"
1850685,28-SEP-15,300.5,300.5,AVANSAS,24-26,"REMIGIJUS ŠIMAŠIUS"
1852473,07-OCT-15,17.59,17.59,AVANSAS,1-2084/2-10,"AUŠRINĖ ARMONAITĖ"
1852483,07-OCT-15,300,300,AVANSAS,1-2084/3-10,"RITA BALČIŪNIENĖ"
1852488,07-OCT-15,300,300,AVANSAS,1-2084/4-10,"ADOMAS BUŽINSKAS"
1852494,07-OCT-15,300,300,AVANSAS,1-2084/5-10,"RENATA CYTACKA"
1852499,07-OCT-15,83.28,83.28,AVANSAS,1-2084/6-10,"ALGIS ČAPLIKAS"
1852504,07-OCT-15,300,300,AVANSAS,1-2084/11-10,"JUOZAS IMBRASAS"
1852508,07-OCT-15,185.83,185.83,AVANSAS,1-2084/13-10,"JAROSLAV KAMINSKI"
1852519,07-OCT-15,300,300,AVANSAS,1-2084/15-10,"ANDRIUS KATINAS"
1852526,07-OCT-15,300,300,AVANSAS,1-2084/20-10,"ARTUR LIUDKOVSKI"
1852532,07-OCT-15,300,300,AVANSAS,1-2084/24-10,"VIDMANTAS MARTIKONIS"
1852536,07-OCT-15,297.93,297.93,AVANSAS,1-2084/25-10,"VYTAUTAS MITALAS"
1852541,07-OCT-15,300,300,AVANSAS,1-2084/30-10,"VIOLETA PODOLSKAITĖ"
1852547,07-OCT-15,300,300,AVANSAS,1-2084/32-10,"GEDIMINAS RUDŽIONIS"
1852552,07-OCT-15,300,300,AVANSAS,1-2084/33-10,"GŽEGOŽ SAKSON"
1852556,07-OCT-15,300,300,AVANSAS,1-2084/34-10,"ARVYDAS SEKMOKAS"
1852562,07-OCT-15,300,300,AVANSAS,1-2084/40-10,"ŽILVINAS ŠILGALIS"
1852567,07-OCT-15,299,299,AVANSAS,1-2084/42-10,"ALDONA ŠVENTICKIENĖ"
1852572,07-OCT-15,67.17,67.17,AVANSAS,1-2084/47-10,"ARTŪRAS ZUOKAS"
1852575,07-OCT-15,390.66,390.66,AVANSAS,1-2084/48-10,"VALDAS BENKUNSKAS"
1852581,07-OCT-15,149.96,149.96,AVANSAS,1-2084/49-10,"LINAS KVEDARAVIČIUS"
1857660,08-SEP-15,300,300,AVANSAS,1-2084/44-10,"EDITA TAMOŠIŪNAITĖ"
1857668,08-SEP-15,300,300,AVANSAS,1-2084/22-10,"ZBIGNIEV MACIEJEVSKI"
1857679,08-SEP-15,300,300,AVANSAS,1-2084/19-10,"PAULĖ KUZMICKIENĖ"
1857687,08-SEP-15,276.36,276.36,AVANSAS,1-2084/41-10,"EDITA ŠIŠKO"
1857694,08-SEP-15,300,300,AVANSAS,1-2084/29-10,"JUOZAS OLEKAS"
1857707,08-SEP-15,300,300,AVANSAS,1-2084/36-10,"ŠARŪNAS SKUČAS"
1857722,08-SEP-15,230.97,230.97,AVANSAS,1-2084/26-10,"MIROSLAVAS MONKEVIČIUS"
1857742,08-SEP-15,227.35,227.35,AVANSAS,1-2084/43-10,"GEDIMINAS ŠVILPA"
1857843,25-SEP-15,12.67,12.67,AVANSAS,"MAX 200150002700","REMIGIJUS ŠIMAŠIUS"
1857850,01-OCT-15,23.06,23.06,AVANSAS,"LMR 0063670","REMIGIJUS ŠIMAŠIUS"
1857858,02-OCT-15,19.58,19.58,AVANSAS,"LMR 0063691","REMIGIJUS ŠIMAŠIUS"
1859809,28-AUG-15,7.08,7.08,AVANSAS,24-22/1.1,"JAROSLAV KAMINSKI"
1859964,09-OCT-15,300,300,AVANSAS,1-2084/14-10,"JUSTINA KAŠĖTAITĖ"
1859978,12-OCT-15,300,300,AVANSAS,1-2084/37-10,"GEDIMINAS STORPIRŠTIS"
1859983,12-OCT-15,214.09,214.09,AVANSAS,1-2084/23-10,"AUŠRA MALDEIKIENĖ"
1859993,12-OCT-15,300,300,AVANSAS,1-2084/21-10,"MYKOLAS MAJAUSKAS"
1860001,12-OCT-15,264.98,264.98,AVANSAS,1-2084/28-10,"KĘSTUTIS NĖNIUS"
1860006,12-OCT-15,300,300,AVANSAS,1-2084/46-10,"VIDAS URBONAVIČIUS"
1860013,12-OCT-15,73.81,73.81,AVANSAS,1-2084/31-10,"ROMUALDA POŠEVECKAJA"
1860024,12-OCT-15,300,300,AVANSAS,1-2084/17-10,"VAIDAS KUKARĖNAS"
1860028,12-OCT-15,300,300,AVANSAS,1-2084/35-10,"MARIUS SKARUPSKAS"
1860034,12-OCT-15,64.87,64.87,AVANSAS,1-2084/9-10,"VAIDOTAS ILGIUS"
1866032,19-OCT-15,300,300,AVANSAS,1-2084/7-10,"DMITRIJ GNEUŠEV"
1867337,02-OCT-15,46.7,46.7,AVANSAS,KEUL-15/055,"REMIGIJUS ŠIMAŠIUS"
1872397,26-OCT-15,118.33,118.33,AVANSAS,1-2084/48-10.1,"VALDAS BENKUNSKAS"
1872403,28-SEP-15,7,7,AVANSAS,24-26.1,"REMIGIJUS ŠIMAŠIUS"
1872416,21-OCT-15,38.27,38.27,AVANSAS,11189,"REMIGIJUS ŠIMAŠIUS"
1877515,05-NOV-15,300,300,AVANSAS,1-2084/2-11,"AUŠRINĖ ARMONAITĖ"
1877521,05-NOV-15,300,300,AVANSAS,1-2084/3-11,"RITA BALČIŪNIENĖ"
1877529,05-NOV-15,300,300,AVANSAS,1-2084/4-11,"ADOMAS BUŽINSKAS"
1877543,05-NOV-15,300,300,AVANSAS,1-2084/5-11,"RENATA CYTACKA"
1877644,05-NOV-15,300,300,AVANSAS,1-2084/6-11,"ALGIS ČAPLIKAS"
1877662,05-NOV-15,300,300,AVANSAS,1-2084/7-11,"DMITRIJ GNEUŠEV"
1877667,05-NOV-15,300,300,AVANSAS,1-2084/9-11,"VAIDOTAS ILGIUS"
1877672,05-NOV-15,300,300,AVANSAS,1-2084/11-11,"JUOZAS IMBRASAS"
1877680,05-NOV-15,300,300,AVANSAS,1-2084/13-11,"JAROSLAV KAMINSKI"
1877691,05-NOV-15,300,300,AVANSAS,1-2084/14-11,"JUSTINA KAŠĖTAITĖ"
1877705,05-NOV-15,300,300,AVANSAS,1-2084/15-11,"ANDRIUS KATINAS"
1877713,05-NOV-15,300,300,AVANSAS,1-2084/17-11,"VAIDAS KUKARĖNAS"
1877718,05-NOV-15,300,300,AVANSAS,1-2084/19-11,"PAULĖ KUZMICKIENĖ"
1877720,05-NOV-15,300,300,AVANSAS,1-2084/20-11,"ARTUR LIUDKOVSKI"
1877743,05-NOV-15,300,300,AVANSAS,1-2084/21-11,"MYKOLAS MAJAUSKAS"
1877745,05-NOV-15,300,300,AVANSAS,1-2084/22-11,"ZBIGNIEV MACIEJEVSKI"
1877758,05-NOV-15,300,300,AVANSAS,1-2084/23-11,"AUŠRA MALDEIKIENĖ"
1877764,05-NOV-15,300,300,AVANSAS,1-2084/24-11,"VIDMANTAS MARTIKONIS"
1877781,05-NOV-15,300,300,AVANSAS,1-2084/25-11,"VYTAUTAS MITALAS"
1877823,05-NOV-15,300,300,AVANSAS,1-2084/26-11,"MIROSLAVAS MONKEVIČIUS"
1877826,05-NOV-15,300,300,AVANSAS,1-2084/27-11,"RAFAEL MUKSINOV"
1877831,05-NOV-15,300,300,AVANSAS,1-2084/28-11,"KĘSTUTIS NĖNIUS"
1877841,05-NOV-15,300,300,AVANSAS,1-2084/29-11,"JUOZAS OLEKAS"
1877845,05-NOV-15,300,300,AVANSAS,1-2084/30-11,"VIOLETA PODOLSKAITĖ"
1877848,05-NOV-15,300,300,AVANSAS,1-2084/31-11,"ROMUALDA POŠEVECKAJA"
1877850,05-NOV-15,300,300,AVANSAS,1-2084/32-11,"GEDIMINAS RUDŽIONIS"
1877854,05-NOV-15,300,300,AVANSAS,1-2084/33-11,"GŽEGOŽ SAKSON"
1877859,05-NOV-15,300,300,AVANSAS,1-2084/34-11,"ARVYDAS SEKMOKAS"
1877861,05-NOV-15,300,300,AVANSAS,1-2084/35-11,"MARIUS SKARUPSKAS"
1877863,05-NOV-15,300,300,AVANSAS,1-2084/36-11,"ŠARŪNAS SKUČAS"
1877865,05-NOV-15,300,300,AVANSAS,1-2084/37-11,"GEDIMINAS STORPIRŠTIS"
1877866,05-NOV-15,300,300,AVANSAS,1-2084/38-11,"LIUTAURAS STOŠKUS"
1877867,05-NOV-15,300,300,AVANSAS,1-2084/40-11,"ŽILVINAS ŠILGALIS"
1877869,05-NOV-15,300,300,AVANSAS,1-2084/41-11,"EDITA ŠIŠKO"
1877870,05-NOV-15,300,300,AVANSAS,1-2084/42-11,"ALDONA ŠVENTICKIENĖ"
1877872,05-NOV-15,300,300,AVANSAS,1-2084/43-11,"GEDIMINAS ŠVILPA"
1877873,05-NOV-15,300,300,AVANSAS,1-2084/44-11,"EDITA TAMOŠIŪNAITĖ"
1877874,05-NOV-15,300,300,AVANSAS,1-2084/46-11,"VIDAS URBONAVIČIUS"
1877875,05-NOV-15,300,300,AVANSAS,1-2084/47-11,"ARTŪRAS ZUOKAS"
1877876,05-NOV-15,53.4,53.4,AVANSAS,1-2084/49-11,"LINAS KVEDARAVIČIUS"
1879277,27-OCT-15,167.97,167.97,AVANSAS,"DP1.9 168","REMIGIJUS ŠIMAŠIUS"
1880638,27-OCT-15,52.84,52.84,AVANSAS,BRBH631000060480,"REMIGIJUS ŠIMAŠIUS"
1883329,06-NOV-15,57,57,AVANSAS,24-40/1,"REMIGIJUS ŠIMAŠIUS"
1892872,09-NOV-15,26.14,26.14,AVANSAS,KVE00002047,"REMIGIJUS ŠIMAŠIUS"
1892888,10-NOV-15,20.59,20.59,AVANSAS,KVE00002051,"REMIGIJUS ŠIMAŠIUS"
1900514,12-NOV-15,8.2,8.2,AVANSAS,KVE00002053,"REMIGIJUS ŠIMAŠIUS"
1900526,15-OCT-15,172.6,172.6,AVANSAS,"SM-15-31 519","VALDAS BENKUNSKAS"
1900543,20-NOV-15,31.61,31.61,AVANSAS,"ČPI 39337","LINAS KVEDARAVIČIUS"
1917271,04-DEC-15,7.09,7.09,AVANSAS,1-2084/2-12,"RIMAS ANDRIKIS"
1917291,04-DEC-15,300,300,AVANSAS,1-2084/3-12,"AUŠRINĖ ARMONAITĖ"
1917302,04-DEC-15,300,300,AVANSAS,1-2084/4-12,"RITA BALČIŪNIENĖ"
1917316,04-DEC-15,300,300,AVANSAS,1-2084/5-12,"ADOMAS BUŽINSKAS"
1917330,04-DEC-15,300,300,AVANSAS,1-2084/6-12,"RENATA CYTACKA"
1917339,04-DEC-15,300,300,AVANSAS,1-2084/7-12,"ALGIS ČAPLIKAS"
1917772,04-DEC-15,300,300,AVANSAS,1-2084/8-12,"DMITRIJ GNEUŠEV"
1917785,04-DEC-15,7.09,7.09,AVANSAS,1-2084/9-12,"MARK ADAM HAROLD"
1917793,04-DEC-15,300,300,AVANSAS,1-2084/10-12,"VAIDOTAS ILGIUS"
1917809,04-DEC-15,21.09,21.09,AVANSAS,1-2084/11-12,"AUDRONIS IMBRASAS"
1917820,04-DEC-15,300,300,AVANSAS,1-2084/12-12,"JUOZAS IMBRASAS"
1917830,04-DEC-15,248.56,248.56,AVANSAS,1-2084/13-12,"VINCAS JURGUTIS"
1917848,04-DEC-15,300,300,AVANSAS,1-2084/14-12,"JAROSLAV KAMINSKI"
1917858,04-DEC-15,300,300,AVANSAS,1-2084/15-12,"JUSTINA KAŠĖTAITĖ"
1917872,04-DEC-15,300,300,AVANSAS,1-2084/16-12,"ANDRIUS KATINAS"
1917892,04-DEC-15,271.47,271.47,AVANSAS,1-2084/17-12,"AUKSĖ KONTRIMIENĖ"
1917904,04-DEC-15,300,300,AVANSAS,1-2084/18-12,"VAIDAS KUKARĖNAS"
1917930,04-DEC-15,7.09,7.09,AVANSAS,1-2084/19-12,"DARIUS KUOLYS"
1917943,04-DEC-15,300,300,AVANSAS,1-2084/20-12,"PAULĖ KUZMICKIENĖ"
1918005,04-DEC-15,300,300,AVANSAS,1-2084/21-12,"ARTUR LIUDKOVSKI"
1918064,04-DEC-15,300,300,AVANSAS,1-2084/22-12,"MYKOLAS MAJAUSKAS"
1918079,04-DEC-15,300,300,AVANSAS,1-2084/23-12,"ZBIGNIEV MACIEJEVSKI"
1918093,04-DEC-15,300,300,AVANSAS,1-2084/24-12,"AUŠRA MALDEIKIENĖ"
1918109,04-DEC-15,300,300,AVANSAS,1-2084/25-12,"VIDMANTAS MARTIKONIS"
1918124,04-DEC-15,300,300,AVANSAS,1-2084/26-12,"VYTAUTAS MITALAS"
1918147,04-DEC-15,300,300,AVANSAS,1-2084/27-12,"MIROSLAVAS MONKEVIČIUS"
1918184,04-DEC-15,279.95,279.95,AVANSAS,1-2084/28-12,"RAFAEL MUKSINOV"
1918198,04-DEC-15,300,300,AVANSAS,1-2084/29-12,"KĘSTUTIS NĖNIUS"
1918213,04-DEC-15,300,300,AVANSAS,1-2084/30-12,"JUOZAS OLEKAS"
1918234,04-DEC-15,300,300,AVANSAS,1-2084/31-12,"VIOLETA PODOLSKAITĖ"
1918245,04-DEC-15,300,300,AVANSAS,1-2084/32-12,"ROMUALDA POŠEVECKAJA"
1918257,04-DEC-15,300,300,AVANSAS,1-2084/33-12,"GEDIMINAS RUDŽIONIS"
1918267,04-DEC-15,300,300,AVANSAS,1-2084/34-12,"GŽEGOŽ SAKSON"
1918275,04-DEC-15,300,300,AVANSAS,1-2084/35-12,"ARVYDAS SEKMOKAS"
1918290,04-DEC-15,300,300,AVANSAS,1-2084/36-12,"MARIUS SKARUPSKAS"
1918304,04-DEC-15,300,300,AVANSAS,1-2084/37-12,"ŠARŪNAS SKUČAS"
1918321,04-DEC-15,300,300,AVANSAS,1-2084/38-12,"GEDIMINAS STORPIRŠTIS"
1918355,04-DEC-15,245.13,245.13,AVANSAS,1-2084/39-12,"LIUTAURAS STOŠKUS"
1918380,04-DEC-15,300,300,AVANSAS,1-2084/40-12,"ŽILVINAS ŠILGALIS"
1918469,04-DEC-15,300,300,AVANSAS,1-2084/41-12,"EDITA ŠIŠKO"
1918482,04-DEC-15,300,300,AVANSAS,1-2084/42-12,"ALDONA ŠVENTICKIENĖ"
1918503,04-DEC-15,300,300,AVANSAS,1-2084/43-12,"GEDIMINAS ŠVILPA"
1918530,04-DEC-15,300,300,AVANSAS,1-2084/44-12,"EDITA TAMOŠIŪNAITĖ"
1918547,04-DEC-15,93.06,93.06,AVANSAS,1-2084/45-12,"SKIRMANTAS TUMELIS"
1918595,04-DEC-15,300,300,AVANSAS,1-2084/46-12,"VIDAS URBONAVIČIUS"
1918625,04-DEC-15,300,300,AVANSAS,1-2084/47-12,"ARTŪRAS ZUOKAS"
1918646,04-DEC-15,121.93,121.93,AVANSAS,1-2084/48-12,"VALDAS BENKUNSKAS"
1918670,04-DEC-15,130.53,130.53,AVANSAS,1-2084/49-12,"LINAS KVEDARAVIČIUS"
1934929,03-DEC-15,22.11,22.11,AVANSAS,KVE00002081,"REMIGIJUS ŠIMAŠIUS"
1934934,15-DEC-15,43.56,43.56,AVANSAS,"T707 00068342","REMIGIJUS ŠIMAŠIUS"
1934949,13-NOV-15,145.3,145.3,AVANSAS,"INT 5013","VALDAS BENKUNSKAS"
1940999,23-DEC-15,100,100,AVANSAS,"DKP/15 000538","VALDAS BENKUNSKAS"
1941006,21-DEC-15,80.4,80.4,AVANSAS,"LMR 0065760","LINAS KVEDARAVIČIUS"
1941017,21-DEC-15,76.2,76.2,AVANSAS,"LMR 0065759","REMIGIJUS ŠIMAŠIUS"
1946037,07-JAN-16,296.77,296.77,AVANSAS,1-2084/4-01,"RITA BALČIŪNIENĖ"
1946129,07-JAN-16,272.07,272.07,AVANSAS,1-2084/5-01,"ADOMAS BUŽINSKAS"
1946163,07-JAN-16,300,300,AVANSAS,1-2084/6-01,"RENATA CYTACKA"
1946171,07-JAN-16,300,300,AVANSAS,1-2084/7-01,"ALGIS ČAPLIKAS"
1946175,07-JAN-16,300,300,AVANSAS,1-2084/12-01,"JUOZAS IMBRASAS"
1946180,07-JAN-16,130.65,130.65,AVANSAS,1-2084/14-01,"JAROSLAV KAMINSKI"
1946201,07-JAN-16,300,300,AVANSAS,1-2084/16-01,"ANDRIUS KATINAS"
1946211,07-JAN-16,296.5,296.5,AVANSAS,1-2084/17-01,"AUKSĖ KONTRIMIENĖ"
1946244,07-JAN-16,300,300,AVANSAS,1-2084/20-01,"PAULĖ KUZMICKIENĖ"
1946599,07-JAN-16,300,300,AVANSAS,1-2084/21-01,"ARTUR LIUDKOVSKI"
1946608,07-JAN-16,296.07,296.07,AVANSAS,1-2084/23-01,"ZBIGNIEV MACIEJEVSKI"
1946614,07-JAN-16,28.49,28.49,AVANSAS,1-2084/28-01,"RAFAEL MUKSINOV"
1946617,07-JAN-16,300,300,AVANSAS,1-2084/29-01,"KĘSTUTIS NĖNIUS"
1946837,07-JAN-16,300,300,AVANSAS,1-2084/31-01,"VIOLETA PODOLSKAITĖ"
1946841,07-JAN-16,300,300,AVANSAS,1-2084/32-01,"ROMUALDA POŠEVECKAJA"
1946843,07-JAN-16,300,300,AVANSAS,1-2084/33-01,"GEDIMINAS RUDŽIONIS"
1946848,07-JAN-16,300,300,AVANSAS,1-2084/34-01,"GŽEGOŽ SAKSON"
1946851,07-JAN-16,300,300,AVANSAS,1-2084/35-01,"ARVYDAS SEKMOKAS"
1946891,07-JAN-16,109.34,109.34,AVANSAS,1-2084/39-01,"LIUTAURAS STOŠKUS"
1946897,07-JAN-16,300,300,AVANSAS,1-2084/40-01,"ŽILVINAS ŠILGALIS"
1946905,07-JAN-16,300,300,AVANSAS,1-2084/41-01,"EDITA ŠIŠKO"
1946914,07-JAN-16,293.1,293.1,AVANSAS,1-2084/42-01,"ALDONA ŠVENTICKIENĖ"
1946924,07-JAN-16,300,300,AVANSAS,1-2084/43-01,"GEDIMINAS ŠVILPA"
1946935,07-JAN-16,300,300,AVANSAS,1-2084/44-01,"EDITA TAMOŠIŪNAITĖ"
1946937,07-JAN-16,300,300,AVANSAS,1-2084/45-01,"SKIRMANTAS TUMELIS"
1946938,07-JAN-16,49.85,49.85,AVANSAS,1-2084/49-01,"LINAS KVEDARAVIČIUS"
1952180,22-DEC-15,22,22,AVANSAS,K0100966,"REMIGIJUS ŠIMAŠIUS"
1952206,22-DEC-15,22,22,AVANSAS,K0100967,"REMIGIJUS ŠIMAŠIUS"
1952224,08-JAN-16,639.8,639.8,AVANSAS,1-2084/48-01,"VALDAS BENKUNSKAS"
1952231,08-JAN-16,300,300,AVANSAS,1-2084/47-01,"ARTŪRAS ZUOKAS"
1952238,08-JAN-16,104.61,104.61,AVANSAS,1-2084/26-01,"VYTAUTAS MITALAS"
1952248,08-JAN-16,287.7,287.7,AVANSAS,1-2084/27-01,"MIROSLAVAS MONKEVIČIUS"
1952257,18-DEC-15,42,42,AVANSAS,24-59,"VAIDAS KUKARĖNAS"
1960154,22-DEC-15,78.64,78.64,AVANSAS,"DPI.9 236","REMIGIJUS ŠIMAŠIUS"
1960171,13-JAN-16,300,300,AVANSAS,1-2084/22-01,"MYKOLAS MAJAUSKAS"
1960175,13-JAN-16,300,300,AVANSAS,1-2084/18-01,"VAIDAS KUKARĖNAS"
1960179,13-JAN-16,300,300,AVANSAS,1-2084/15-01,"JUSTINA KAŠĖTAITĖ"
1960187,13-JAN-16,300,300,AVANSAS,1-2084/30-01,"JUOZAS OLEKAS"
1960193,13-JAN-16,126.75,126.75,AVANSAS,1-2084/3-01,"AUŠRINĖ ARMONAITĖ"
1960200,13-JAN-16,265.08,265.08,AVANSAS,1-2084/36-01,"MARIUS SKARUPSKAS"
1960206,13-JAN-16,300,300,AVANSAS,1-2084/37-01,"ŠARŪNAS SKUČAS"
1960214,13-JAN-16,300,300,AVANSAS,1-2084/46-01,"VIDAS URBONAVIČIUS"
1963263,18-JAN-16,6.9,6.9,AVANSAS,1-2084/42-01.1,"ALDONA ŠVENTICKIENĖ"
1964971,30-DEC-15,0,,AVANSAS,"PŪS 1172.1","LINAS KVEDARAVIČIUS"
1964973,10-NOV-15,0,,AVANSAS,"DP1.9 230.1","GINTAUTAS PALUCKAS"
