INVOICE_ID,INVOICE_DATE,INVOICE_AMOUNT,AMOUNT_PAID,ATTRIBUTE_CATEGORY,INVOICE_NUM,RECEIVER
2083329,25-MAY-16,300,300,AVANSAS,1-90/31-06,"VIOLETA PODOLSKAITĖ"
2083337,25-MAY-16,300,300,AVANSAS,1-90/32-06,"ROMUALDA POŠEVECKAJA"
2083347,25-MAY-16,300,300,AVANSAS,1-90/33-06,"GEDIMINAS RUDŽIONIS"
2083362,25-MAY-16,300,300,AVANSAS,1-90/34-06,"GŽEGOŽ SAKSON"
2083371,25-MAY-16,300,300,AVANSAS,1-90/35-06,"ARVYDAS SEKMOKAS"
2083381,25-MAY-16,300,300,AVANSAS,1-90/37-06,"ŠARŪNAS SKUČAS"
2083399,25-MAY-16,330.02,330.02,AVANSAS,1-90/38-06,"GEDIMINAS STORPIRŠTIS"
2083407,25-MAY-16,300,300,AVANSAS,1-90/39-06,"LIUTAURAS STOŠKUS"
2083420,25-MAY-16,300,300,AVANSAS,1-90/40-06,"ŽILVINAS ŠILGALIS"
2083446,25-MAY-16,300,300,AVANSAS,1-90/41-06,"EDITA ŠIŠKO"
2083506,25-MAY-16,300,300,AVANSAS,1-90/42-06,"ALDONA ŠVENTICKIENĖ"
2083518,25-MAY-16,300,300,AVANSAS,1-90/43-06,"GEDIMINAS ŠVILPA"
2083523,25-MAY-16,300,300,AVANSAS,1-90/44-06,"EDITA TAMOŠIŪNAITĖ"
2083650,25-MAY-16,172.63,172.63,AVANSAS,1-90/45-06,"SKIRMANTAS TUMELIS"
2083675,25-MAY-16,300,300,AVANSAS,1-90/46-06,"VIDAS URBONAVIČIUS"
2083687,25-MAY-16,318.79,318.79,AVANSAS,1-90/47-06,"ARTŪRAS ZUOKAS"
2085517,13-MAY-16,30,30,AVANSAS,"1B 0008","GINTAUTAS PALUCKAS"
2085528,13-MAY-16,31.9,31.9,AVANSAS,"NMK 0798","GINTAUTAS PALUCKAS"
2085545,19-MAY-16,41,41,AVANSAS,24-56/1,"REMIGIJUS ŠIMAŠIUS"
2106527,06-JUN-16,22,22,AVANSAS,24-65/1,"VALDAS BENKUNSKAS"
2106528,06-JUN-16,22,22,AVANSAS,24-65/2,"VIOLETA PODOLSKAITĖ"
2111056,31-MAY-16,167.2,167.2,AVANSAS,1-90/50-05,"LINAS KVEDARAVIČIUS"
2111142,31-MAY-16,152.76,152.76,AVANSAS,1-90/49-05,"VALDAS BENKUNSKAS"
2111470,13-JUN-16,22,22,AVANSAS,"COS 000407","REMIGIJUS ŠIMAŠIUS"
2113069,22-JUN-16,133,133,AVANSAS,24-70,"JAROSLAV KAMINSKI"
2115464,13-JUN-16,150,150,AVANSAS,"VPR 793","REMIGIJUS ŠIMAŠIUS"
2115481,17-JUN-16,32.95,32.95,AVANSAS,9346,"REMIGIJUS ŠIMAŠIUS"
2115511,16-JUN-16,56,56,AVANSAS,"KAR 0004782","VALDAS BENKUNSKAS"
2123258,22-JUN-16,118.05,118.05,AVANSAS,24-70.1,"JAROSLAV KAMINSKI"
2127043,07-JUL-16,298.8,298.8,AVANSAS,1-90/4-07,"RITA BALČIŪNIENĖ"
2127048,07-JUL-16,300,300,AVANSAS,1-90/5-07,"ADOMAS BUŽINSKAS"
2127053,07-JUL-16,300,300,AVANSAS,1-90/6-07,"RENATA CYTACKA"
2127057,07-JUL-16,300,300,AVANSAS,1-90/7-07,"ALGIS ČAPLIKAS"
2127062,07-JUL-16,300,300,AVANSAS,1-90/12-07,"JUOZAS IMBRASAS"
2127066,07-JUL-16,262.14,262.14,AVANSAS,1-90/13-07,"VINCAS JURGUTIS"
2127070,07-JUL-16,300,300,AVANSAS,1-90/14-07,"JAROSLAV KAMINSKI"
2127075,07-JUL-16,300,300,AVANSAS,1-90/17-07,"AUKSĖ KONTRIMIENĖ"
2127079,07-JUL-16,300,300,AVANSAS,1-90/20-07,"PAULĖ KUZMICKIENĖ"
2127085,07-JUL-16,300,300,AVANSAS,1-90/21-07,"ARTUR LIUDKOVSKI"
2127091,07-JUL-16,300,300,AVANSAS,1-90/22-07,"MYKOLAS MAJAUSKAS"
2127098,07-JUL-16,300,300,AVANSAS,1-90/23-07,"ZBIGNIEV MACIEJEVSKI"
2127104,07-JUL-16,289.66,289.66,AVANSAS,1-90/28-07,"RAFAEL MUKSINOV"
2127107,07-JUL-16,300,300,AVANSAS,1-90/29-07,"KĘSTUTIS NĖNIUS"
2127124,07-JUL-16,300,300,AVANSAS,1-90/30-07,"JUOZAS OLEKAS"
2127133,07-JUL-16,300,300,AVANSAS,1-90/31-07,"VIOLETA PODOLSKAITĖ"
2127136,07-JUL-16,300,300,AVANSAS,1-90/32-07,"ROMUALDA POŠEVECKAJA"
2127140,07-JUL-16,300,300,AVANSAS,1-90/33-07,"GEDIMINAS RUDŽIONIS"
2127146,07-JUL-16,300,300,AVANSAS,1-90/35-07,"ARVYDAS SEKMOKAS"
2127151,07-JUL-16,263.21,263.21,AVANSAS,1-90/37-07,"ŠARŪNAS SKUČAS"
2127158,07-JUL-16,300,300,AVANSAS,1-90/38-07,"GEDIMINAS STORPIRŠTIS"
2127163,07-JUL-16,270.97,270.97,AVANSAS,1-90/40-07,"ŽILVINAS ŠILGALIS"
2127173,07-JUL-16,300,300,AVANSAS,1-90/41-07,"EDITA ŠIŠKO"
2127179,07-JUL-16,300,300,AVANSAS,1-90/42-07,"ALDONA ŠVENTICKIENĖ"
2127185,07-JUL-16,300,300,AVANSAS,1-90/44-07,"EDITA TAMOŠIŪNAITĖ"
2127198,07-JUL-16,581.9,581.9,AVANSAS,1-90/49-07,"VALDAS BENKUNSKAS"
2127211,07-JUL-16,128.63,128.63,AVANSAS,1-90/50-07,"LINAS KVEDARAVIČIUS"
2127229,14-JUN-16,11.3,11.3,AVANSAS,"LAI 1102675","REMIGIJUS ŠIMAŠIUS"
2127242,04-JUL-16,39,39,AVANSAS,GAM-00072,"REMIGIJUS ŠIMAŠIUS"
2127250,05-JUL-16,22,22,AVANSAS,K0101071,"REMIGIJUS ŠIMAŠIUS"
2127265,29-JUN-16,207,207,AVANSAS,VPP-003529,"GINTAUTAS PALUCKAS"
2127280,04-JUL-16,122.55,122.55,AVANSAS,"HIVN 86345","VALDAS BENKUNSKAS"
2131243,08-JUL-16,208.28,208.28,AVANSAS,1-90/47-07,"ARTŪRAS ZUOKAS"
2131283,08-JUL-16,248.5,248.5,AVANSAS,1-90/43-07,"GEDIMINAS ŠVILPA"
2131318,08-JUL-16,300,300,AVANSAS,1-90/34-07,"GŽEGOŽ SAKSON"
2131323,08-JUL-16,247.06,247.06,AVANSAS,1-90/16-07,"ANDRIUS KATINAS"
2131349,08-JUL-16,259.43,259.43,AVANSAS,1-90/27-07,"MIROSLAVAS MONKEVIČIUS"
2131355,08-JUL-16,239.94,239.94,AVANSAS,1-90/26-07,"VYTAUTAS MITALAS"
2131360,08-JUL-16,300,300,AVANSAS,1-90/39-07,"LIUTAURAS STOŠKUS"
2131365,08-JUL-16,300,300,AVANSAS,1-90/10-07,"VAIDOTAS ILGIUS"
2132377,12-JUL-16,300,300,AVANSAS,1-90/15-07,"JUSTINA KAŠĖTAITĖ"
2132379,12-JUL-16,300,300,AVANSAS,1-90/18-07,"VAIDAS KUKARĖNAS"
2132382,12-JUL-16,300,300,AVANSAS,1-90/3-07,"AUŠRINĖ ARMONAITĖ"
2136203,18-JUL-16,214.89,214.89,AVANSAS,1-90/24-07,"AUŠRA MALDEIKIENĖ"
2136210,18-JUL-16,300,300,AVANSAS,1-90/46-07,"VIDAS URBONAVIČIUS"
2136212,18-JUL-16,37.77,37.77,AVANSAS,1-90/36-07,"MARIUS SKARUPSKAS"
2139612,12-JUL-16,69,69,AVANSAS,"SM/16 264","REMIGIJUS ŠIMAŠIUS"
2139621,14-JUL-16,30.17,30.17,AVANSAS,"MAX 600160003840","VALDAS BENKUNSKAS"
2150213,01-AUG-16,300,300,AVANSAS,1-90/3-08,"AUŠRINĖ ARMONAITĖ"
2150275,01-AUG-16,300,300,AVANSAS,1-90/5-08,"ADOMAS BUŽINSKAS"
2150282,01-AUG-16,300,300,AVANSAS,1-90/6-08,"RENATA CYTACKA"
2150307,01-AUG-16,300,300,AVANSAS,1-90/7-08,"ALGIS ČAPLIKAS"
2150340,01-AUG-16,300,300,AVANSAS,1-90/12-08,"JUOZAS IMBRASAS"
2150342,01-AUG-16,300,300,AVANSAS,1-90/13-08,"VINCAS JURGUTIS"
2150344,01-AUG-16,300,300,AVANSAS,1-90/14-08,"JAROSLAV KAMINSKI"
2150349,01-AUG-16,300,300,AVANSAS,1-90/15-08,"JUSTINA KAŠĖTAITĖ"
2150350,01-AUG-16,300,300,AVANSAS,1-90/16-08,"ANDRIUS KATINAS"
2150356,01-AUG-16,300,300,AVANSAS,1-90/17-08,"AUKSĖ KONTRIMIENĖ"
2150360,01-AUG-16,300,300,AVANSAS,1-90/18-08,"VAIDAS KUKARĖNAS"
2150364,01-AUG-16,300,300,AVANSAS,1-90/20-08,"PAULĖ KUZMICKIENĖ"
2150371,01-AUG-16,300,300,AVANSAS,1-90/21-08,"ARTUR LIUDKOVSKI"
2150379,01-AUG-16,300,300,AVANSAS,1-90/22-08,"MYKOLAS MAJAUSKAS"
2150392,01-AUG-16,300,300,AVANSAS,1-90/23-08,"ZBIGNIEV MACIEJEVSKI"
2150404,01-AUG-16,300,300,AVANSAS,1-90/24-08,"AUŠRA MALDEIKIENĖ"
2150407,01-AUG-16,300,300,AVANSAS,1-90/25-08,"VIDMANTAS MARTIKONIS"
2150411,01-AUG-16,300,300,AVANSAS,1-90/26-08,"VYTAUTAS MITALAS"
2150418,01-AUG-16,300,300,AVANSAS,1-90/27-08,"MIROSLAVAS MONKEVIČIUS"
2150421,01-AUG-16,300,300,AVANSAS,1-90/28-08,"RAFAEL MUKSINOV"
2150422,01-AUG-16,300,300,AVANSAS,1-90/29-08,"KĘSTUTIS NĖNIUS"
2150425,01-AUG-16,300,300,AVANSAS,1-90/30-08,"JUOZAS OLEKAS"
2150426,01-AUG-16,300,300,AVANSAS,1-90/31-08,"VIOLETA PODOLSKAITĖ"
2150427,01-AUG-16,300,300,AVANSAS,1-90/32-08,"ROMUALDA POŠEVECKAJA"
2150428,01-AUG-16,300,300,AVANSAS,1-90/33-08,"GEDIMINAS RUDŽIONIS"
2150430,01-AUG-16,300,300,AVANSAS,1-90/34-08,"GŽEGOŽ SAKSON"
2150431,01-AUG-16,300,300,AVANSAS,1-90/35-08,"ARVYDAS SEKMOKAS"
2150432,01-AUG-16,300,300,AVANSAS,1-90/36-08,"MARIUS SKARUPSKAS"
2150433,01-AUG-16,300,300,AVANSAS,1-90/37-08,"ŠARŪNAS SKUČAS"
2150434,01-AUG-16,300,300,AVANSAS,1-90/38-08,"GEDIMINAS STORPIRŠTIS"
2150435,01-AUG-16,300,300,AVANSAS,1-90/39-08,"LIUTAURAS STOŠKUS"
2150436,01-AUG-16,300,300,AVANSAS,1-90/40-08,"ŽILVINAS ŠILGALIS"
2150437,01-AUG-16,300,300,AVANSAS,1-90/41-08,"EDITA ŠIŠKO"
2150438,01-AUG-16,300,300,AVANSAS,1-90/42-08,"ALDONA ŠVENTICKIENĖ"
2150439,01-AUG-16,300,300,AVANSAS,1-90/43-08,"GEDIMINAS ŠVILPA"
2150440,01-AUG-16,300,300,AVANSAS,1-90/44-08,"EDITA TAMOŠIŪNAITĖ"
2150441,01-AUG-16,300,300,AVANSAS,1-90/45-08,"SKIRMANTAS TUMELIS"
2150442,01-AUG-16,300,300,AVANSAS,1-90/46-08,"VIDAS URBONAVIČIUS"
2150443,01-AUG-16,300,300,AVANSAS,1-90/47-08,"ARTŪRAS ZUOKAS"
2150444,01-AUG-16,189.25,189.25,AVANSAS,1-90/49-08,"VALDAS BENKUNSKAS"
2150445,01-AUG-16,120.74,120.74,AVANSAS,1-90/50-08,"LINAS KVEDARAVIČIUS"
2164506,08-AUG-16,68,68,AVANSAS,"VLL 5432","REMIGIJUS ŠIMAŠIUS"
2164507,08-AUG-16,22,22,AVANSAS,K0101074,"REMIGIJUS ŠIMAŠIUS"
2164508,17-AUG-16,22,22,AVANSAS,K0101088,"REMIGIJUS ŠIMAŠIUS"
2164509,17-AUG-16,50.49,50.49,AVANSAS,"T773 00002700","REMIGIJUS ŠIMAŠIUS"
2164510,22-AUG-16,67,67,AVANSAS,"SM/16 304","REMIGIJUS ŠIMAŠIUS"
2164511,22-AUG-16,5.79,5.79,AVANSAS,2016-08-22,"REMIGIJUS ŠIMAŠIUS"
2164512,19-AUG-16,33,33,AVANSAS,"ARR G 14287","REMIGIJUS ŠIMAŠIUS"
2164513,08-AUG-16,145.5,145.5,AVANSAS,SFMA-2962D,"GINTAUTAS PALUCKAS"
2164899,25-AUG-16,300,300,AVANSAS,1-90/3-09,"AUŠRINĖ ARMONAITĖ"
2164915,25-AUG-16,300,300,AVANSAS,1-90/4-09,"RITA BALČIŪNIENĖ"
2164920,25-AUG-16,300,300,AVANSAS,1-90/5-09,"ADOMAS BUŽINSKAS"
2164929,25-AUG-16,300,300,AVANSAS,1-90/6-09,"RENATA CYTACKA"
2164978,25-AUG-16,300,300,AVANSAS,1-90/7-09,"ALGIS ČAPLIKAS"
2164998,25-AUG-16,300,300,AVANSAS,1-90/10-09,"VAIDOTAS ILGIUS"
2165221,25-AUG-16,184.2,184.2,AVANSAS,1-90/11-09,"AUDRONIS IMBRASAS"
2165231,25-AUG-16,300,300,AVANSAS,1-90/12-09,"JUOZAS IMBRASAS"
2165241,25-AUG-16,300,300,AVANSAS,1-90/13-09,"VINCAS JURGUTIS"
2165248,25-AUG-16,300,300,AVANSAS,1-90/14-09,"JAROSLAV KAMINSKI"
2165280,25-AUG-16,300,300,AVANSAS,1-90/15-09,"JUSTINA KAŠĖTAITĖ"
2165299,25-AUG-16,300,300,AVANSAS,1-90/16-09,"ANDRIUS KATINAS"
2165305,25-AUG-16,300,300,AVANSAS,1-90/17-09,"AUKSĖ KONTRIMIENĖ"
2165310,25-AUG-16,300,300,AVANSAS,1-90/18-09,"VAIDAS KUKARĖNAS"
2165316,25-AUG-16,255.57,255.57,AVANSAS,1-90/19-09,"DARIUS KUOLYS"
2165324,25-AUG-16,300,300,AVANSAS,1-90/20-09,"PAULĖ KUZMICKIENĖ"
2165328,25-AUG-16,300,300,AVANSAS,1-90/21-09,"ARTUR LIUDKOVSKI"
2165330,25-AUG-16,300,300,AVANSAS,1-90/22-09,"MYKOLAS MAJAUSKAS"
2165334,25-AUG-16,300,300,AVANSAS,1-90/23-09,"ZBIGNIEV MACIEJEVSKI"
2165340,25-AUG-16,300,300,AVANSAS,1-90/24-09,"AUŠRA MALDEIKIENĖ"
2165345,25-AUG-16,270.69,270.69,AVANSAS,1-90/25-09,"VIDMANTAS MARTIKONIS"
2165448,25-AUG-16,300,300,AVANSAS,1-90/26-09,"VYTAUTAS MITALAS"
2165449,25-AUG-16,300,300,AVANSAS,1-90/27-09,"MIROSLAVAS MONKEVIČIUS"
2165453,25-AUG-16,300,300,AVANSAS,1-90/28-09,"RAFAEL MUKSINOV"
2165458,25-AUG-16,300,300,AVANSAS,1-90/29-09,"KĘSTUTIS NĖNIUS"
2165464,25-AUG-16,300,300,AVANSAS,1-90/30-09,"JUOZAS OLEKAS"
2165469,25-AUG-16,300,300,AVANSAS,1-90/31-09,"VIOLETA PODOLSKAITĖ"
2165474,25-AUG-16,300,300,AVANSAS,1-90/32-09,"ROMUALDA POŠEVECKAJA"
2165514,25-AUG-16,300,300,AVANSAS,1-90/33-09,"GEDIMINAS RUDŽIONIS"
2165534,25-AUG-16,300,300,AVANSAS,1-90/34-09,"GŽEGOŽ SAKSON"
2165540,25-AUG-16,300,300,AVANSAS,1-90/35-09,"ARVYDAS SEKMOKAS"
2165546,25-AUG-16,300,300,AVANSAS,1-90/36-09,"MARIUS SKARUPSKAS"
2165552,25-AUG-16,300,300,AVANSAS,1-90/37-09,"ŠARŪNAS SKUČAS"
2165583,25-AUG-16,300,300,AVANSAS,1-90/38-09,"GEDIMINAS STORPIRŠTIS"
2165594,25-AUG-16,300,300,AVANSAS,1-90/39-09,"LIUTAURAS STOŠKUS"
2165597,25-AUG-16,300,300,AVANSAS,1-90/40-09,"ŽILVINAS ŠILGALIS"
2165605,25-AUG-16,300,300,AVANSAS,1-90/41-09,"EDITA ŠIŠKO"
2165635,25-AUG-16,300,300,AVANSAS,1-90/42-09,"ALDONA ŠVENTICKIENĖ"
2165640,25-AUG-16,300,300,AVANSAS,1-90/43-09,"GEDIMINAS ŠVILPA"
2165645,25-AUG-16,300,300,AVANSAS,1-90/44-09,"EDITA TAMOŠIŪNAITĖ"
2165648,25-AUG-16,133.21,133.21,AVANSAS,1-90/45-09,"SKIRMANTAS TUMELIS"
2165750,25-AUG-16,300,300,AVANSAS,1-90/46-09,"VIDAS URBONAVIČIUS"
2165773,25-AUG-16,300,300,AVANSAS,1-90/47-09,"ARTŪRAS ZUOKAS"
2166101,25-AUG-16,95,95,AVANSAS,24-79/1,"JAROSLAV KAMINSKI"
2166105,25-AUG-16,95,95,AVANSAS,24-79/2,"VIOLETA PODOLSKAITĖ"
2175108,09-AUG-16,0,,AVANSAS,24-79/2.2,"VIOLETA PODOLSKAITĖ"
2175123,25-AUG-16,8.5,8.5,AVANSAS,24-79/2.1,"VIOLETA PODOLSKAITĖ"
2175141,08-AUG-16,46.4,46.4,AVANSAS,"KKK 5351","VALDAS BENKUNSKAS"
2175146,31-AUG-16,281.16,281.16,AVANSAS,"GA 34934","GINTAUTAS PALUCKAS"
2175149,31-AUG-16,7.81,7.81,AVANSAS,2016-08-31,"GINTAUTAS PALUCKAS"
2175159,05-SEP-16,349.39,349.39,AVANSAS,1-90/48-09,"VALDAS BENKUNSKAS"
2175165,05-SEP-16,222.22,222.22,AVANSAS,1-90/49-09,"LINAS KVEDARAVIČIUS"
2175294,05-SEP-16,22,22,AVANSAS,K0101095,"REMIGIJUS ŠIMAŠIUS"
2175299,05-SEP-16,1.44,1.44,AVANSAS,2016-09-05,"REMIGIJUS ŠIMAŠIUS"
2189176,09-SEP-16,95.2,95.2,AVANSAS,"MERCI 00044","VALDAS BENKUNSKAS"
2189188,07-SEP-16,71,71,AVANSAS,"MERCI 00038","VALDAS BENKUNSKAS"
2189195,07-SEP-16,7.81,7.81,AVANSAS,2016-09-07,"VALDAS BENKUNSKAS"
2202686,28-SEP-16,361.36,361.36,AVANSAS,1-90/48-09.1,"VALDAS BENKUNSKAS"
2202688,22-SEP-16,36.6,36.6,AVANSAS,"MAX 600160005037","VALDAS BENKUNSKAS"
2202691,26-SEP-16,21.22,21.22,AVANSAS,43l-00000128,"VALDAS BENKUNSKAS"
2202697,27-SEP-16,171,171,AVANSAS,"OBT 0005400","GINTAUTAS PALUCKAS"
2202702,22-SEP-16,22,22,AVANSAS,K0101108,"REMIGIJUS ŠIMAŠIUS"
2202710,28-SEP-16,28.5,28.5,AVANSAS,"PRC 11246","REMIGIJUS ŠIMAŠIUS"
2204504,06-OCT-16,220.06,220.06,KITOS_MS,373,"ŠARŪNAS SKUČAS"
2209088,05-OCT-16,299.28,299.28,AVANSAS,1-90/4-10,"RITA BALČIŪNIENĖ"
2209094,05-OCT-16,229.66,229.66,AVANSAS,1-90/5-10,"ADOMAS BUŽINSKAS"
2209103,05-OCT-16,300,300,AVANSAS,1-90/6-10,"RENATA CYTACKA"
2209110,05-OCT-16,292.23,292.23,AVANSAS,1-90/7-10,"ALGIS ČAPLIKAS"
2209115,05-OCT-16,300,300,AVANSAS,1-90/12-10,"JUOZAS IMBRASAS"
2209121,05-OCT-16,300,300,AVANSAS,1-90/13-10,"VINCAS JURGUTIS"
2209144,05-OCT-16,291.27,291.27,AVANSAS,1-90/14-10,"JAROSLAV KAMINSKI"
2209147,05-OCT-16,186.71,186.71,AVANSAS,1-90/17-10,"AUKSĖ KONTRIMIENĖ"
2209154,05-OCT-16,300,300,AVANSAS,1-90/18-10,"VAIDAS KUKARĖNAS"
2209160,05-OCT-16,300,300,AVANSAS,1-90/20-10,"PAULĖ KUZMICKIENĖ"
2209164,05-OCT-16,300,300,AVANSAS,1-90/21-10,"ARTUR LIUDKOVSKI"
2209165,05-OCT-16,300,300,AVANSAS,1-90/22-10,"MYKOLAS MAJAUSKAS"
2209167,05-OCT-16,300,300,AVANSAS,1-90/23-10,"ZBIGNIEV MACIEJEVSKI"
2209174,05-OCT-16,164.26,164.26,AVANSAS,1-90/26-10,"VYTAUTAS MITALAS"
2209177,05-OCT-16,263.84,263.84,AVANSAS,1-90/28-10,"RAFAEL MUKSINOV"
2209180,05-OCT-16,201.99,201.99,AVANSAS,1-90/29-10,"KĘSTUTIS NĖNIUS"
2209186,05-OCT-16,268.19,268.19,AVANSAS,1-90/30-10,"JUOZAS OLEKAS"
2209190,05-OCT-16,300,300,AVANSAS,1-90/31-10,"VIOLETA PODOLSKAITĖ"
2209201,05-OCT-16,300,300,AVANSAS,1-90/33-10,"GEDIMINAS RUDŽIONIS"
2209212,05-OCT-16,300,300,AVANSAS,1-90/34-10,"GŽEGOŽ SAKSON"
2209216,05-OCT-16,300,300,AVANSAS,1-90/35-10,"ARVYDAS SEKMOKAS"
2209233,05-OCT-16,300,300,AVANSAS,1-90/37-10,"ŠARŪNAS SKUČAS"
2209236,05-OCT-16,300,300,AVANSAS,1-90/38-10,"GEDIMINAS STORPIRŠTIS"
2209242,05-OCT-16,159.02,159.02,AVANSAS,1-90/39-10,"LIUTAURAS STOŠKUS"
2209246,05-OCT-16,296.64,296.64,AVANSAS,1-90/40-10,"ŽILVINAS ŠILGALIS"
2209270,05-OCT-16,300,300,AVANSAS,1-90/42-10,"ALDONA ŠVENTICKIENĖ"
2209276,05-OCT-16,300,300,AVANSAS,1-90/43-10,"GEDIMINAS ŠVILPA"
2209278,05-OCT-16,300,300,AVANSAS,1-90/44-10,"EDITA TAMOŠIŪNAITĖ"
2209280,05-OCT-16,300,300,AVANSAS,1-90/45-10,"SKIRMANTAS TUMELIS"
2209283,05-OCT-16,119.57,119.57,AVANSAS,1-90/49-10,"LINAS KVEDARAVIČIUS"
2215829,11-OCT-16,300,,AVANSAS,1-90/41-10,"EDITA ŠIŠKO"
2215856,11-OCT-16,268.96,,AVANSAS,1-90/3-10,"AUŠRINĖ ARMONAITĖ"
2215862,11-OCT-16,240.65,,AVANSAS,1-90/15-10,"JUSTINA KAŠĖTAITĖ"
2215869,11-OCT-16,83.71,,AVANSAS,1-90/29.1-10,"KĘSTUTIS NĖNIUS"
2215897,11-OCT-16,222.33,,AVANSAS,1-90/10-10,"VAIDOTAS ILGIUS"
2215899,12-OCT-16,135.84,,AVANSAS,1-90/24-10,"AUŠRA MALDEIKIENĖ"
2215901,12-OCT-16,248.78,,AVANSAS,1-90/16-10,"ANDRIUS KATINAS"
2215902,13-OCT-16,164.55,,AVANSAS,1-90/32-10,"ROMUALDA POŠEVECKAJA"
