INVOICE_ID;INVOICE_DATE;INVOICE_AMOUNT;AMOUNT_PAID;ATTRIBUTE_CATEGORY;INVOICE_NUM
1946937;07-JAN-16;300;300;AVANSAS;1-2084/45-01;"SKIRMANTAS TUMELIS"
1946938;07-JAN-16;49.85;49.85;AVANSAS;1-2084/49-01;"LINAS KVEDARAVIČIUS"
1952180;22-DEC-15;22;22;AVANSAS;K0100966;"REMIGIJUS ŠIMAŠIUS"
1952206;22-DEC-15;22;22;AVANSAS;K0100967;"REMIGIJUS ŠIMAŠIUS"
1952224;08-JAN-16;639.8;639.8;AVANSAS;1-2084/48-01;"VALDAS BENKUNSKAS"
1952231;08-JAN-16;300;300;AVANSAS;1-2084/47-01;"ARTŪRAS ZUOKAS"
1952238;08-JAN-16;104.61;104.61;AVANSAS;1-2084/26-01;"VYTAUTAS MITALAS"
1952248;08-JAN-16;287.7;287.7;AVANSAS;1-2084/27-01;"MIROSLAVAS MONKEVIČIUS"
1952257;18-DEC-15;42;42;AVANSAS;24-59;"VAIDAS KUKARĖNAS"
1960154;22-DEC-15;78.64;78.64;AVANSAS;"DPI.9 236";"REMIGIJUS ŠIMAŠIUS"
1960171;13-JAN-16;300;300;AVANSAS;1-2084/22-01;"MYKOLAS MAJAUSKAS"
1960175;13-JAN-16;300;300;AVANSAS;1-2084/18-01;"VAIDAS KUKARĖNAS"
1960179;13-JAN-16;300;300;AVANSAS;1-2084/15-01;"JUSTINA KAŠĖTIENĖ"
1960187;13-JAN-16;300;300;AVANSAS;1-2084/30-01;"JUOZAS OLEKAS"
1960193;13-JAN-16;126.75;126.75;AVANSAS;1-2084/3-01;"AUŠRINĖ ARMONAITĖ"
1960200;13-JAN-16;265.08;265.08;AVANSAS;1-2084/36-01;"MARIUS SKARUPSKAS"
1960206;13-JAN-16;300;300;AVANSAS;1-2084/37-01;"ŠARŪNAS SKUČAS"
1960214;13-JAN-16;300;300;AVANSAS;1-2084/46-01;"VIDAS URBONAVIČIUS"
1963263;18-JAN-16;6.9;6.9;AVANSAS;1-2084/42-01.1;"ALDONA ŠVENTICKIENĖ"
1964971;30-DEC-15;0;;AVANSAS;"PŪS 1172.1";"LINAS KVEDARAVIČIUS"
1964973;10-NOV-15;0;;AVANSAS;"DP1.9 230.1";"GINTAUTAS PALUCKAS"
1964979;21-DEC-15;0;;AVANSAS;"MAX 600150005055.1";"VALDAS BENKUNSKAS"
1964980;08-JAN-16;134;134;AVANSAS;"ERA 7021";"VALDAS BENKUNSKAS"
1965400;05-JAN-16;58.49;58.49;AVANSAS;"PŪS 1172";"LINAS KVEDARAVIČIUS"
1965406;11-JAN-16;89.76;89.76;AVANSAS;"DP1.9 230";"GINTAUTAS PALUCKAS"
1965418;14-JAN-16;20.9;20.9;AVANSAS;"MAX 600150005055";"VALDAS BENKUNSKAS"
1967332;18-MAY-15;41.55;41.55;AVANSAS;"NK 14717";"REMIGIJUS ŠIMAŠIUS"
1967335;29-JAN-16;57;57;AVANSAS;24-6/1;"REMIGIJUS ŠIMAŠIUS"
1967340;03-FEB-16;76;76;AVANSAS;24-7;"AUŠRINĖ ARMONAITĖ"
1968867;05-FEB-16;300;300;AVANSAS;1-90/3-02;"AUŠRINĖ ARMONAITĖ"
1968877;05-FEB-16;300;300;AVANSAS;1-90/4-02;"RITA BALČIŪNIENĖ"
1968886;05-FEB-16;300;300;AVANSAS;1-90/5-02;"ADOMAS BUŽINSKAS"
1968898;05-FEB-16;300;300;AVANSAS;1-90/6-02;"RENATA CYTACKA"
1968914;05-FEB-16;300;300;AVANSAS;1-90/7-02;"ALGIS ČAPLIKAS"
1968928;05-FEB-16;300;300;AVANSAS;1-90/10-02;"VAIDOTAS ILGIUS"
1968933;05-FEB-16;300;300;AVANSAS;1-90/12-02;"JUOZAS IMBRASAS"
1968939;05-FEB-16;300;300;AVANSAS;1-90/14-02;"JAROSLAV KAMINSKI"
1968944;05-FEB-16;300;300;AVANSAS;1-90/15-02;"JUSTINA KAŠĖTIENĖ"
1968993;05-FEB-16;300;300;AVANSAS;1-90/16-02;"ANDRIUS KATINAS"
1969017;05-FEB-16;300;300;AVANSAS;1-90/17-02;"AUKSĖ KONTRIMIENĖ"
1969029;05-FEB-16;300;300;AVANSAS;1-90/18-02;"VAIDAS KUKARĖNAS"
1969035;05-FEB-16;300;300;AVANSAS;1-90/20-02;"PAULĖ KUZMICKIENĖ"
1969047;05-FEB-16;300;300;AVANSAS;1-90/21-02;"ARTUR LIUDKOVSKI"
1969059;05-FEB-16;300;300;AVANSAS;1-90/22-02;"MYKOLAS MAJAUSKAS"
1969069;05-FEB-16;300;300;AVANSAS;1-90/23-02;"ZBIGNIEV MACIEJEVSKI"
1969077;05-FEB-16;300;300;AVANSAS;1-90/25-02;"VIDMANTAS MARTIKONIS"
1969085;05-FEB-16;300;300;AVANSAS;1-90/26-02;"VYTAUTAS MITALAS"
1969098;05-FEB-16;300;300;AVANSAS;1-90/27-02;"MIROSLAVAS MONKEVIČIUS"
1969274;05-FEB-16;300;300;AVANSAS;1-90/28-02;"RAFAEL MUKSINOV"
1969284;05-FEB-16;300;300;AVANSAS;1-90/29-02;"KĘSTUTIS NĖNIUS"
1969289;05-FEB-16;300;300;AVANSAS;1-90/30-02;"JUOZAS OLEKAS"
1969316;05-FEB-16;300;300;AVANSAS;1-90/31-02;"VIOLETA PODOLSKAITĖ"
1969788;05-FEB-16;300;300;AVANSAS;1-90/32-02;"ROMUALDA POŠEVECKAJA"
1969799;05-FEB-16;300;300;AVANSAS;1-90/33-02;"GEDIMINAS RUDŽIONIS"
1969832;05-FEB-16;300;300;AVANSAS;1-90/34-02;"GŽEGOŽ SAKSON"
1969842;05-FEB-16;300;300;AVANSAS;1-90/35-02;"ARVYDAS SEKMOKAS"
1969870;05-FEB-16;300;300;AVANSAS;1-90/37-02;"ŠARŪNAS SKUČAS"
1969884;05-FEB-16;300;300;AVANSAS;1-90/38-02;"GEDIMINAS STORPIRŠTIS"
1969896;05-FEB-16;300;300;AVANSAS;1-90/39-02;"LIUTAURAS STOŠKUS"
1969903;05-FEB-16;300;300;AVANSAS;1-90/40-02;"ŽILVINAS ŠILGALIS"
1969921;05-FEB-16;300;300;AVANSAS;1-90/41-02;"EDITA ŠIŠKO"
1969930;05-FEB-16;300;300;AVANSAS;1-90/42-02;"ALDONA ŠVENTICKIENĖ"
1969935;05-FEB-16;300;300;AVANSAS;1-90/43-02;"GEDIMINAS ŠVILPA"
1969940;05-FEB-16;300;300;AVANSAS;1-90/44-02;"EDITA TAMOŠIŪNAITĖ"
1969944;05-FEB-16;300;300;AVANSAS;1-90/45-02;"SKIRMANTAS TUMELIS"
1969949;05-FEB-16;300;300;AVANSAS;1-90/46-02;"VIDAS URBONAVIČIUS"
1969955;05-FEB-16;300;300;AVANSAS;1-90/47-02;"ARTŪRAS ZUOKAS"
1969962;01-FEB-16;134.33;134.33;AVANSAS;1-90/48-01;"VALDAS BENKUNSKAS"
1969968;02-FEB-16;94.39;94.39;AVANSAS;1-90/49-01;"LINAS KVEDARAVIČIUS"
1969999;03-FEB-16;46.5;46.5;AVANSAS;24-7.1;"AUŠRINĖ ARMONAITĖ"
1970661;08-FEB-16;154;154;AVANSAS;AV2;"VYTAUTAS MITALAS"
1980741;02-FEB-16;78.06;78.06;AVANSAS;"DP1.9 262";"REMIGIJUS ŠIMAŠIUS"
1980781;08-FEB-16;50.07;50.07;AVANSAS;"ER1 1712";"REMIGIJUS ŠIMAŠIUS"
1980801;11-FEB-16;87;87;AVANSAS;24-11;"ARVYDAS SEKMOKAS"
1980808;11-FEB-16;117.5;117.5;AVANSAS;24-10;"REMIGIJUS ŠIMAŠIUS"
1987690;11-FEB-16;18;18;AVANSAS;24-11.1;"ARVYDAS SEKMOKAS"
1990006;17-FEB-16;66.37;66.37;AVANSAS;"DP1.9 272";"REMIGIJUS ŠIMAŠIUS"
1990137;17-FEB-16;78.12;78.12;AVANSAS;"FOO 154365";"REMIGIJUS ŠIMAŠIUS"
1997360;12-FEB-16;142.5;142.5;AVANSAS;24-12;"REMIGIJUS ŠIMAŠIUS"
1997405;29-FEB-16;190.63;190.63;AVANSAS;1-90/48-02;"VALDAS BENKUNSKAS"
1997409;29-FEB-16;113.2;113.2;AVANSAS;1-90/49-02;"LINAS KVEDARAVIČIUS"
1997424;04-MAR-16;300;300;AVANSAS;1-90/3-03;"AUŠRINĖ ARMONAITĖ"
1997431;04-MAR-16;300;300;AVANSAS;1-90/4-03;"RITA BALČIŪNIENĖ"
1997437;04-MAR-16;300;300;AVANSAS;1-90/5-03;"ADOMAS BUŽINSKAS"
1997442;04-MAR-16;300;300;AVANSAS;1-90/6-03;"RENATA CYTACKA"
1997445;04-MAR-16;300;300;AVANSAS;1-90/7-03;"ALGIS ČAPLIKAS"
1997454;04-MAR-16;189.8;189.8;AVANSAS;1-90/10-03;"VAIDOTAS ILGIUS"
1997458;04-MAR-16;124.07;124.07;AVANSAS;1-90/11-03;"AUDRONIS IMBRASAS"
1997462;04-MAR-16;300;300;AVANSAS;1-90/12-03;"JUOZAS IMBRASAS"
1997467;04-MAR-16;353.65;353.65;AVANSAS;1-90/13-03;"VINCAS JURGUTIS"
1997472;04-MAR-16;300;300;AVANSAS;1-90/14-03;"JAROSLAV KAMINSKI"
1997516;04-MAR-16;300;300;AVANSAS;1-90/15-03;"JUSTINA KAŠĖTIENĖ"
1997529;04-MAR-16;300;300;AVANSAS;1-90/16-03;"ANDRIUS KATINAS"
1997537;04-MAR-16;300;300;AVANSAS;1-90/17-03;"AUKSĖ KONTRIMIENĖ"
1997557;04-MAR-16;300;300;AVANSAS;1-90/18-03;"VAIDAS KUKARĖNAS"
1997567;04-MAR-16;300;300;AVANSAS;1-90/20-03;"PAULĖ KUZMICKIENĖ"
1997575;04-MAR-16;300;300;AVANSAS;1-90/21-03;"ARTUR LIUDKOVSKI"
1997585;04-MAR-16;300;300;AVANSAS;1-90/22-03;"MYKOLAS MAJAUSKAS"
1997588;04-MAR-16;300;300;AVANSAS;1-90/23-03;"ZBIGNIEV MACIEJEVSKI"
1997609;04-MAR-16;321.47;321.47;AVANSAS;1-90/24-03;"AUŠRA MALDEIKIENĖ"
1997627;04-MAR-16;301.85;301.85;AVANSAS;1-90/25-03;"VIDMANTAS MARTIKONIS"
1997634;04-MAR-16;300;300;AVANSAS;1-90/26-03;"VYTAUTAS MITALAS"
1997644;04-MAR-16;300;300;AVANSAS;1-90/27-03;"MIROSLAVAS MONKEVIČIUS"
1997651;04-MAR-16;300;300;AVANSAS;1-90/28-03;"RAFAEL MUKSINOV"
1997656;04-MAR-16;300;300;AVANSAS;1-90/29-03;"KĘSTUTIS NĖNIUS"
1997665;04-MAR-16;300;300;AVANSAS;1-90/30-03;"JUOZAS OLEKAS"
1997677;04-MAR-16;300;300;AVANSAS;1-90/31-03;"VIOLETA PODOLSKAITĖ"
1997685;04-MAR-16;300;300;AVANSAS;1-90/32-03;"ROMUALDA POŠEVECKAJA"
1997693;04-MAR-16;300;300;AVANSAS;1-90/33-03;"GEDIMINAS RUDŽIONIS"
1997708;04-MAR-16;300;300;AVANSAS;1-90/34-03;"GŽEGOŽ SAKSON"
1997949;04-MAR-16;300;300;AVANSAS;1-90/35-03;"ARVYDAS SEKMOKAS"
1998071;04-MAR-16;300;300;AVANSAS;1-90/36-03;"MARIUS SKARUPSKAS"
1998075;04-MAR-16;300;300;AVANSAS;1-90/37-03;"ŠARŪNAS SKUČAS"
1998082;04-MAR-16;180.33;180.33;AVANSAS;1-90/38-03;"GEDIMINAS STORPIRŠTIS"
1998089;04-MAR-16;300;300;AVANSAS;1-90/39-03;"LIUTAURAS STOŠKUS"
1998109;04-MAR-16;300;300;AVANSAS;1-90/40-03;"ŽILVINAS ŠILGALIS"
1998121;04-MAR-16;300;300;AVANSAS;1-90/41-03;"EDITA ŠIŠKO"
1998128;04-MAR-16;300;300;AVANSAS;1-90/42-03;"ALDONA ŠVENTICKIENĖ"
1998132;04-MAR-16;300;300;AVANSAS;1-90/43-03;"GEDIMINAS ŠVILPA"
1998134;04-MAR-16;300;300;AVANSAS;1-90/44-03;"EDITA TAMOŠIŪNAITĖ"
1998137;04-MAR-16;300;300;AVANSAS;1-90/45-03;"SKIRMANTAS TUMELIS"
1998145;04-MAR-16;300;300;AVANSAS;1-90/46-03;"VIDAS URBONAVIČIUS"
1998147;04-MAR-16;300;300;AVANSAS;1-90/47-03;"ARTŪRAS ZUOKAS"
2006322;08-MAR-16;19.47;19.47;AVANSAS;"VLN 52";"REMIGIJUS ŠIMAŠIUS"
2006331;29-JAN-16;156;156;AVANSAS;"FCA 02444";"GINTAUTAS PALUCKAS"
2006336;10-FEB-16;123;123;AVANSAS;SFMA-2857D;"GINTAUTAS PALUCKAS"
2006375;11-FEB-16;17.2;17.2;AVANSAS;24-10.1;"REMIGIJUS ŠIMAŠIUS"
2022305;22-MAR-16;54.8;54.8;AVANSAS;"OZ 2016075";"GINTAUTAS PALUCKAS"
2022351;14-MAR-16;203;203;AVANSAS;24-23;"LINAS KVEDARAVIČIUS"
2033616;07-APR-16;300;300;AVANSAS;1-90/4-04;"RITA BALČIŪNIENĖ"
2033617;07-APR-16;300;300;AVANSAS;1-90/5-04;"ADOMAS BUŽINSKAS"
2034025;07-APR-16;288.79;288.79;AVANSAS;1-90/6-04;"RENATA CYTACKA"
2034026;07-APR-16;277.17;277.17;AVANSAS;1-90/7-04;"ALGIS ČAPLIKAS"
2034028;07-APR-16;300;300;AVANSAS;1-90/12-04;"JUOZAS IMBRASAS"
2034032;07-APR-16;282.96;282.96;AVANSAS;1-90/13-04;"VINCAS JURGUTIS"
2034089;07-APR-16;300;300;AVANSAS;1-90/21-04;"ARTUR LIUDKOVSKI"
2034099;07-APR-16;300;300;AVANSAS;1-90/22-04;"MYKOLAS MAJAUSKAS"
2034112;07-APR-16;300;300;AVANSAS;1-90/23-04;"ZBIGNIEV MACIEJEVSKI"
2034185;07-APR-16;145.27;145.27;AVANSAS;1-90/24-04;"AUŠRA MALDEIKIENĖ"
2034200;07-APR-16;293.08;293.08;AVANSAS;1-90/26-04;"VYTAUTAS MITALAS"
2034210;07-APR-16;300;300;AVANSAS;1-90/28-04;"RAFAEL MUKSINOV"
2034227;07-APR-16;300;300;AVANSAS;1-90/29-04;"KĘSTUTIS NĖNIUS"
2034252;07-APR-16;300;300;AVANSAS;1-90/31-04;"VIOLETA PODOLSKAITĖ"
2034283;07-APR-16;299.03;299.03;AVANSAS;1-90/32-04;"ROMUALDA POŠEVECKAJA"
2034293;07-APR-16;300;300;AVANSAS;1-90/33-04;"GEDIMINAS RUDŽIONIS"
2034304;07-APR-16;300;300;AVANSAS;1-90/35-04;"ARVYDAS SEKMOKAS"
2034316;07-APR-16;280.89;280.89;AVANSAS;1-90/40-04;"ŽILVINAS ŠILGALIS"
2034331;07-APR-16;300;300;AVANSAS;1-90/42-04;"ALDONA ŠVENTICKIENĖ"
2034347;07-APR-16;300;300;AVANSAS;1-90/44-04;"EDITA TAMOŠIŪNAITĖ"
2034420;31-MAR-16;333.46;333.46;AVANSAS;1-90/48-03;"VALDAS BENKUNSKAS"
2034429;31-MAR-16;109.73;109.73;AVANSAS;1-90/49-03;"LINAS KVEDARAVIČIUS"
2034436;15-MAR-16;64.06;64.06;AVANSAS;"DP1.9 299";"LINAS KVEDARAVIČIUS"
2034442;01-APR-16;135.9;135.9;AVANSAS;"INT 5448";"VALDAS BENKUNSKAS"
2034466;22-MAR-16;64.06;64.06;AVANSAS;"DP1.9 308";"GINTAUTAS PALUCKAS"
2034893;08-APR-16;300;300;AVANSAS;1-90/41-04;"EDITA ŠIŠKO"
2034904;08-APR-16;274.28;274.28;AVANSAS;1-90/37-04;"ŠARŪNAS SKUČAS"
2034911;08-APR-16;132.15;132.15;AVANSAS;1-90/17-04;"AUKSĖ KONTRIMIENĖ"
2034969;08-APR-16;300;300;AVANSAS;1-90/27-04;"MIROSLAVAS MONKEVIČIUS"
2034980;08-APR-16;220.54;220.54;AVANSAS;1-90/14-04;"JAROSLAV KAMINSKI"
2037125;11-APR-16;300;300;AVANSAS;1-90/3-04;"AUŠRINĖ ARMONAITĖ"
2037137;11-APR-16;300;300;AVANSAS;1-90/20-04;"PAULĖ KUZMICKIENĖ"
2037146;11-APR-16;264.7;264.7;AVANSAS;1-90/16-04;"ANDRIUS KATINAS"
2037152;11-APR-16;300;300;AVANSAS;1-90/43-04;"GEDIMINAS ŠVILPA"
2037171;11-APR-16;300;300;AVANSAS;1-90/34-04;"GŽEGOŽ SAKSON"
2039998;13-APR-16;300;300;AVANSAS;1-90/30-04;"JUOZAS OLEKAS"
2040004;13-APR-16;230.49;230.49;AVANSAS;1-90/39-04;"LIUTAURAS STOŠKUS"
2042339;31-MAR-16;54.8;54.8;AVANSAS;SFMA-2891D;"GINTAUTAS PALUCKAS"
2042348;31-MAR-16;110.2;110.2;AVANSAS;SFMA-2891D.1;"GINTAUTAS PALUCKAS"
2042585;08-APR-16;189;189;AVANSAS;24-36;"GINTAUTAS PALUCKAS"
2042595;08-APR-16;81;81;AVANSAS;24-37;"REMIGIJUS ŠIMAŠIUS"
2043585;15-APR-16;239.13;239.13;AVANSAS;1-90/15-04;"JUSTINA KAŠĖTIENĖ"
2043606;18-APR-16;300;300;AVANSAS;1-90/46-04;"VIDAS URBONAVIČIUS"
2043619;14-MAR-16;59.26;59.26;AVANSAS;24-23.1;"LINAS KVEDARAVIČIUS"
2046275;21-APR-16;300;300;AVANSAS;1-90/18-04;"VAIDAS KUKARĖNAS"
2051330;12-APR-16;68.86;68.86;AVANSAS;"DP1.9 315";"REMIGIJUS ŠIMAŠIUS"
2056386;26-APR-16;225;225;AVANSAS;SFMA-2909D;"GINTAUTAS PALUCKAS"
2056414;25-APR-16;22;22;AVANSAS;K0101033;"REMIGIJUS ŠIMAŠIUS"
2057380;27-APR-16;94.02;94.02;AVANSAS;1-90/49-04;"LINAS KVEDARAVIČIUS"
2057396;29-APR-16;165.34;165.34;AVANSAS;1-90/48-04;"VALDAS BENKUNSKAS"
2065158;05-MAY-16;300;300;AVANSAS;1-90/3-05;"AUŠRINĖ ARMONAITĖ"
2065166;05-MAY-16;300;300;AVANSAS;1-90/4-05;"RITA BALČIŪNIENĖ"
2065176;05-MAY-16;300;300;AVANSAS;1-90/5-05;"ADOMAS BUŽINSKAS"
2065204;05-MAY-16;300;300;AVANSAS;1-90/6-05;"RENATA CYTACKA"
2065213;05-MAY-16;300;300;AVANSAS;1-90/7-05;"ALGIS ČAPLIKAS"
2065293;05-MAY-16;300;300;AVANSAS;1-90/10-05;"VAIDOTAS ILGIUS"
2065304;05-MAY-16;300;300;AVANSAS;1-90/12-05;"JUOZAS IMBRASAS"
2065324;05-MAY-16;300;300;AVANSAS;1-90/13-05;"VINCAS JURGUTIS"
2065333;05-MAY-16;300;300;AVANSAS;1-90/14-05;"JAROSLAV KAMINSKI"
2065392;05-MAY-16;300;300;AVANSAS;1-90/15-05;"JUSTINA KAŠĖTIENĖ"
2065397;05-MAY-16;300;300;AVANSAS;1-90/16-05;"ANDRIUS KATINAS"
2065408;05-MAY-16;300;300;AVANSAS;1-90/17-05;"AUKSĖ KONTRIMIENĖ"
2065414;05-MAY-16;300;300;AVANSAS;1-90/18-05;"VAIDAS KUKARĖNAS"
2065636;05-MAY-16;300;300;AVANSAS;1-90/20-05;"PAULĖ KUZMICKIENĖ"
2065696;05-MAY-16;300;300;AVANSAS;1-90/21-05;"ARTUR LIUDKOVSKI"
2065748;05-MAY-16;300;300;AVANSAS;1-90/22-05;"MYKOLAS MAJAUSKAS"
2065897;05-MAY-16;300;300;AVANSAS;1-90/23-05;"ZBIGNIEV MACIEJEVSKI"
2065910;05-MAY-16;300;300;AVANSAS;1-90/24-05;"AUŠRA MALDEIKIENĖ"
2065920;05-MAY-16;300;300;AVANSAS;1-90/25-05;"VIDMANTAS MARTIKONIS"
2065965;05-MAY-16;300;300;AVANSAS;1-90/26-05;"VYTAUTAS MITALAS"
2065970;05-MAY-16;300;300;AVANSAS;1-90/27-05;"MIROSLAVAS MONKEVIČIUS"
2066034;05-MAY-16;300;300;AVANSAS;1-90/28-05;"RAFAEL MUKSINOV"
2066052;05-MAY-16;300;300;AVANSAS;1-90/29-05;"KĘSTUTIS NĖNIUS"
2066089;05-MAY-16;300;300;AVANSAS;1-90/30-05;"JUOZAS OLEKAS"
2066101;05-MAY-16;300;300;AVANSAS;1-90/31-05;"VIOLETA PODOLSKAITĖ"
2066109;05-MAY-16;300;300;AVANSAS;1-90/32-05;"ROMUALDA POŠEVECKAJA"
2066145;05-MAY-16;300;300;AVANSAS;1-90/33-05;"GEDIMINAS RUDŽIONIS"
2066192;05-MAY-16;300;300;AVANSAS;1-90/34-05;"GŽEGOŽ SAKSON"
2066235;05-MAY-16;300;300;AVANSAS;1-90/35-05;"ARVYDAS SEKMOKAS"
2066247;05-MAY-16;300;300;AVANSAS;1-90/37-05;"ŠARŪNAS SKUČAS"
2066258;05-MAY-16;300;300;AVANSAS;1-90/39-05;"LIUTAURAS STOŠKUS"
2066332;05-MAY-16;300;300;AVANSAS;1-90/40-05;"ŽILVINAS ŠILGALIS"
2066349;05-MAY-16;300;300;AVANSAS;1-90/41-05;"EDITA ŠIŠKO"
2066360;05-MAY-16;300;300;AVANSAS;1-90/42-05;"ALDONA ŠVENTICKIENĖ"
2066367;05-MAY-16;300;300;AVANSAS;1-90/43-05;"GEDIMINAS ŠVILPA"
2066393;05-MAY-16;300;300;AVANSAS;1-90/44-05;"EDITA TAMOŠIŪNAITĖ"
2066404;05-MAY-16;300;300;AVANSAS;1-90/46-05;"VIDAS URBONAVIČIUS"
2066725;08-APR-16;110;110;AVANSAS;24-38/1;"ALDONA ŠVENTICKIENĖ"
2066734;08-APR-16;110;110;AVANSAS;24-38/2;"EDITA TAMOŠIŪNAITĖ"
